rawdata/6-22-3-followingtheprescription_h16.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.843, 26.166)"
rawdata/6-22-3-followingtheprescription_h17.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.487, 19.921)"
rawdata/6-22-3-followingtheprescription_h18.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.547, 9.456)" "(11.366, 29.768)"
rawdata/6-22-3-followingtheprescription_h19.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-3-followingtheprescription_h20.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.590, 20.421)" "(25.993, 30.976)"
rawdata/6-22-3-followingtheprescription_h21.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 17.860)"
rawdata/6-22-3-followingtheprescription_h22.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 9.401)" "(14.972, 18.719)"
rawdata/6-22-3-followingtheprescription_h23.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.319, 9.980)"
rawdata/6-22-3-followingtheprescription_h24.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.726, 9.086)"
rawdata/6-22-3-followingtheprescription_h25.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 14.663)" "(15.200, 18.825)"
rawdata/6-22-3-followingtheprescription_h26.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.401, 9.297)"
rawdata/6-22-3-followingtheprescription_h27.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 13.834)"
rawdata/6-22-3-followingtheprescription_h28.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 11.496)"
rawdata/6-22-3-followingtheprescription_h29.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.283, 5.169)" "(14.007, 19.277)" "(23.722, 24.736)"
rawdata/6-22-3-followingtheprescription_h30.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.419, 9.593)" "(12.680, 21.646)" "(32.451, 36.950)"
rawdata/6-22-3-followingtheprescription_h31.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(5.276, 10.639)"
rawdata/6-22-3-followingtheprescription_h32.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.481, 37.825)"
rawdata/6-22-3-followingtheprescription_h33.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(17.045, 18.449)"
rawdata/6-22-3-followingtheprescription_h34.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 3.838)"
rawdata/6-22-4-seriousmodetoday_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.342, 15.341)"
rawdata/6-22-4-seriousmodetoday_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.751, 31.0)"
rawdata/6-22-4-seriousmodetoday_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.276, 73.985)"
rawdata/6-22-4-seriousmodetoday_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.633, 13.70)"
rawdata/6-22-4-seriousmodetoday_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 13.0)"
rawdata/6-22-4-seriousmodetoday_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.371, 20.0)"
rawdata/6-22-4-seriousmodetoday_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 14.401)"
rawdata/6-22-4-seriousmodetoday_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 17.648)" "(18.158, 19.991)"
rawdata/6-22-4-seriousmodetoday_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 12.201)"
rawdata/6-22-4-seriousmodetoday_h9.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(6.689, 27.0)"
rawdata/6-22-4-seriousmodetoday_h10.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.331, 8.967)"
rawdata/6-22-4-seriousmodetoday_h11.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.301, 21.062)"
rawdata/6-29-0-climbingoutofthegutter_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.668, 27.808)"
rawdata/6-29-0-climbingoutofthegutter_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.717, 36.409)"
rawdata/6-29-0-climbingoutofthegutter_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 9.064)" "(12.805, 21.890)"
rawdata/6-29-0-climbingoutofthegutter_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.987, 18.036)"
rawdata/6-29-0-climbingoutofthegutter_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-29-0-climbingoutofthegutter_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.135, 20.0)"
rawdata/6-29-1-onwardsupwards_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.619, 6.058)"
rawdata/6-29-1-onwardsupwards_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 6.004)"
rawdata/6-29-1-onwardsupwards_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 1.036)" "(2.517, 15.043)"
rawdata/6-29-1-onwardsupwards_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-29-1-onwardsupwards_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-29-1-onwardsupwards_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 8.155)" "(10.802, 22.050)"
rawdata/6-29-1-onwardsupwards_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.934, 19.499)"
rawdata/6-29-1-onwardsupwards_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.722, 68.821)"
rawdata/6-29-3-gsltonightladderclimbnow_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.646, 17.613)"
rawdata/6-29-3-gsltonightladderclimbnow_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.610, 22.0)"
rawdata/6-29-3-gsltonightladderclimbnow_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.184, 13.963)"
rawdata/6-29-3-gsltonightladderclimbnow_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 6.632)"
rawdata/6-29-4-timetorockandroll_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.679, 20.0)"
rawdata/6-29-4-timetorockandroll_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.801, 30.779)" "(35.922, 42.205)"
rawdata/6-29-4-timetorockandroll_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.488, 16.566)"
rawdata/6-29-4-timetorockandroll_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.305, 15.838)"
rawdata/6-29-4-timetorockandroll_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.117, 11.307)"
rawdata/6-29-4-timetorockandroll_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.454, 27.844)"
rawdata/6-29-4-timetorockandroll_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-29-4-timetorockandroll_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 26.851)"
rawdata/6-29-4-timetorockandroll_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 21.559)"
rawdata/6-29-4-timetorockandroll_h9.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.447, 26.261)"
